Date;Temp
2002-04-03;23
2002-04-06;15
2002-04-10;49
2002-04-13;60
2002-04-17;40
2002-04-20;2
2002-04-24;54
2002-04-27;45
2002-05-04;40
2002-05-08;31
2002-05-11;47
2002-05-15;41
2002-05-18;37
2002-05-22;39
2002-05-25;59
2002-05-29;52
2002-06-01;6
2002-06-05;52
2002-06-08;13
2002-06-12;21
2002-06-15;51
2002-06-19;23
2002-06-22;24
2002-06-26;31
2002-06-29;54
2002-07-03;51
2002-07-06;25
2002-07-10;46
2002-07-13;55
2002-07-17;41
2002-07-20;47
2002-07-24;9
2002-07-27;54
2002-07-31;48
2002-08-03;28
2002-08-07;22
2002-08-10;39
2002-08-14;29
2002-08-17;52
2002-08-21;46
2002-08-24;7
2002-08-28;7
2002-08-31;49
2002-09-04;12
2002-09-07;15
2002-09-11;11
2002-09-14;47
2002-09-18;32
2002-09-21;28
2002-09-25;59
2002-09-28;29
2002-10-02;50
2002-10-05;27
2002-10-09;46
2002-10-12;24
2002-10-16;57
2002-10-19;47
2002-10-23;49
2002-10-26;49
2002-10-30;26
2002-11-02;31
2002-11-06;10
2002-11-09;45
2002-11-13;35
2002-11-16;35
2002-11-20;38
2002-11-23;13
2002-11-27;25
2002-11-30;45
2002-12-04;41
2002-12-07;43
2002-12-11;38
2002-12-14;60
2002-12-18;8
2002-12-21;29
2002-12-28;6
2003-01-04;7
2003-01-08;51
2003-01-11;60
2003-01-15;55
2003-01-18;50
2003-01-22;58
2003-01-25;50
2003-01-29;36
2003-02-01;24
2003-02-05;37
2003-02-08;1
2003-02-12;54
2003-02-15;38
2003-02-19;42
2003-02-22;46
2003-02-26;2
2003-03-01;15
2003-03-08;11
2003-03-12;48
2003-03-15;31
2003-03-19;11
2003-03-22;24
2003-03-26;5
2003-03-29;34
2003-04-02;59
2003-04-05;23
2003-04-09;54
2003-04-12;58
2003-04-16;4
2003-04-19;50
2003-04-23;17
2003-04-26;48
2003-04-30;43
2003-05-03;43
2003-05-07;19
2003-05-10;30
2003-05-14;27
2003-05-17;7
2003-05-21;6
2003-05-24;46
2003-05-28;28
2003-05-31;38
2003-06-04;23
2003-06-07;29
2003-06-11;51
2003-06-14;51
2003-06-18;12
2003-06-21;51
2003-06-25;34
2003-06-28;19
2003-07-02;38
2003-07-05;47
2003-07-09;30
2003-07-12;20
2003-07-16;36
2003-07-19;42
2003-07-23;13
2003-07-26;16
2003-07-30;53
2003-08-02;38
2003-08-06;50
2003-08-09;25
2003-08-13;30
2003-08-16;28
2003-08-20;5
2003-08-23;22
2003-08-27;57
2003-08-30;54
2003-09-03;28
2003-09-06;36
2003-09-10;41
2003-09-13;9
2003-09-17;49
2003-09-20;59
2003-09-27;35
2003-10-01;34
2003-10-04;50
2003-10-08;10
2003-10-11;39
2003-10-15;47
2003-10-18;31
2003-10-22;44
2003-10-25;46
2003-10-29;32
2003-11-01;30
2003-11-05;8
2003-11-08;8
2003-11-12;46
2003-11-15;15
2003-11-19;39
2003-11-22;24
2003-11-26;51
2003-11-29;44
2003-12-03;9
2003-12-06;32
2003-12-10;28
2003-12-13;49
2003-12-17;45
2003-12-20;47
2003-12-27;26
2004-01-03;3
2004-01-07;17
2004-01-10;34
2004-01-14;56
2004-01-17;32
2004-01-21;3
2004-01-24;13
2004-01-28;27
2004-01-31;48
2004-02-04;49
2004-02-07;14
2004-02-11;37
2004-02-14;45
2004-02-18;16
2004-02-21;22
2004-02-28;58
2004-03-03;49
2004-03-06;35
2004-03-10;11
2004-03-13;43
2004-03-17;46
2004-03-20;4
2004-03-24;51
2004-03-27;13
2004-03-31;17
2004-04-03;56
2004-04-07;22
2004-04-10;43
2004-04-14;47
2004-04-17;49
2004-04-21;8
2004-04-24;18
2004-04-28;59
2004-05-01;53
2004-05-05;32
2004-05-08;39
2004-05-12;37
2004-05-15;34
2004-05-19;38
2004-05-22;31
2004-05-26;17
2004-05-29;57
2004-06-02;25
2004-06-05;32
2004-06-09;35
2004-06-12;14
2004-06-16;33
2004-06-19;59
2004-06-23;32
2004-06-26;18
2004-06-30;18
2004-07-03;31
2004-07-07;48
2004-07-10;15
2004-07-14;38
2004-07-17;30
2004-07-21;13
2004-07-24;55
2004-07-28;30
2004-07-31;24
2004-08-04;45
2004-08-07;30
2004-08-11;45
2004-08-14;13
2004-08-18;25
2004-08-21;58
2004-08-25;55
2004-08-28;27
2004-09-01;10
2004-09-04;54
2004-09-08;43
2004-09-11;42
2004-09-15;5
2004-09-18;6
2004-09-22;18
2004-09-25;37
2004-09-29;38
2004-10-02;4
2004-10-06;41
2004-10-09;44
2004-10-13;41
2004-10-16;6
2004-10-20;30
2004-10-23;15
2004-10-27;25
2004-10-30;22
2004-11-03;55
2004-11-06;54
2004-11-10;60
2004-11-13;27
2004-11-17;24
2004-11-20;25
2004-11-24;60
2004-11-27;16
2004-12-01;22
2004-12-04;29
2004-12-08;59
2004-12-11;42
2004-12-15;39
2004-12-18;59
2004-12-22;49
2004-12-29;19
2005-01-05;8
2005-01-08;40
2005-01-12;16
2005-01-15;1
2005-01-19;2
2005-01-22;27
2005-01-26;13
2005-01-29;49
2005-02-02;30
2005-02-05;52
2005-02-12;42
2005-02-16;51
2005-02-19;12
2005-02-23;17
2005-02-26;51
2005-03-02;14
2005-03-05;57
2005-03-09;52
2005-03-12;13
2005-03-16;56
2005-03-19;5
2005-03-23;9
2005-03-26;53
2005-03-30;39
2005-04-02;24
2005-04-06;31
2005-04-09;10
2005-04-13;26
2005-04-16;59
2005-04-20;20
2005-04-23;41
2005-04-27;14
2005-04-30;53
2005-05-04;42
2005-05-07;4
2005-05-11;1
2005-05-14;12
2005-05-18;8
2005-05-21;7
2005-05-25;5
2005-05-28;49
2005-06-01;7
2005-06-04;42
2005-06-08;27
2005-06-11;43
2005-06-15;6
2005-06-18;22
2005-06-22;50
2005-06-25;49
2005-06-29;25
2005-07-02;44
2005-07-06;37
2005-07-09;44
2005-07-13;59
2005-07-16;60
2005-07-20;43
2005-07-23;50
2005-07-27;33
2005-07-30;33
2005-08-03;59
2005-08-06;47
2005-08-10;6
2005-08-13;15
2005-08-17;55
2005-08-20;33
2005-08-24;14
2005-08-27;15
2005-08-31;13
2005-09-03;37
2005-09-10;53
2005-09-14;22
2005-09-19;53
2005-09-21;2
2005-09-24;13
2005-09-28;1
2005-10-01;30
2005-10-05;2
2005-10-08;3
2005-10-15;22
2005-10-19;51
2005-10-22;45
2005-10-26;29
2005-10-29;46
2005-11-05;10
2005-11-09;35
2005-11-12;46
2005-11-16;17
2005-11-19;54
2005-11-23;29
2005-11-26;28
2005-11-30;7
2005-12-03;39
2005-12-07;12
2005-12-10;14
2005-12-14;60
2005-12-17;16
2005-12-21;34
2005-12-31;49
2006-01-04;40
2006-01-07;14
2006-01-11;44
2006-01-14;33
2006-01-18;45
2006-01-21;35
2006-01-25;49
2006-01-28;12
2006-02-01;44
2006-02-04;40
2006-02-08;1
2006-02-11;33
2006-02-15;15
2006-02-18;6
2006-02-22;29
2006-02-25;26
2006-03-01;34
2006-03-04;54
2006-03-08;26
2006-03-11;21
2006-03-15;49
2006-03-18;21
2006-03-22;1
2006-03-25;24
2006-03-29;58
2006-04-01;4
2006-04-05;25
2006-04-08;59
2006-04-12;4
2006-04-15;59
2006-04-19;37
2006-04-22;17
2006-04-26;47
2006-04-29;59
2006-05-03;12
2006-05-06;56
2006-05-10;39
2006-05-13;40
2006-05-18;7
2006-05-21;3
2006-05-24;1
2006-05-27;22
2006-05-31;33
2006-06-03;20
2006-06-07;4
2006-06-10;29
2006-06-14;38
2006-06-17;3
2006-06-21;37
2006-06-24;27
2006-06-28;57
2006-07-01;14
2006-07-05;45
2006-07-08;36
2006-07-12;10
2006-07-15;10
2006-07-19;11
2006-07-22;43
2006-07-26;42
2006-07-29;35
2006-08-02;27
2006-08-05;37
2006-08-09;31
2006-08-12;60
2006-08-16;22
2006-08-19;42
2006-08-23;43
2006-08-26;3
2006-08-30;56
2006-09-02;14
2006-09-06;19
2006-09-09;58
2006-09-13;32
2006-09-16;29
2006-09-20;1
2006-09-23;20
2006-09-27;14
2006-09-30;10
2006-10-04;13
2006-10-07;30
2006-10-12;60
2006-10-14;8
2006-10-18;15
2006-10-21;25
2006-10-25;4
2006-10-28;32
2006-11-01;57
2006-11-04;23
2006-11-08;11
2006-11-11;57
2006-11-16;21
2006-11-18;34
2006-11-22;44
2006-11-25;51
2006-11-29;17
2006-12-02;4
2006-12-06;4
2006-12-09;15
2006-12-13;33
2006-12-16;28
2006-12-19;45
2006-12-21;24
2006-12-23;23
2006-12-31;32
2007-01-03;53
2007-01-06;3
2007-01-10;17
2007-01-13;53
2007-01-17;44
2007-01-20;58
2007-01-24;28
2007-01-27;16
2007-01-31;9
2007-02-03;11
2007-02-07;43
2007-02-10;36
2007-02-14;51
2007-02-17;34
2007-02-24;54
2007-02-28;40
2007-03-03;47
2007-03-07;42
2007-03-10;56
2007-03-14;8
2007-03-17;60
2007-03-21;16
2007-03-24;14
2007-03-28;51
2007-03-31;17
2007-04-04;42
2007-04-07;11
2007-04-11;17
2007-04-14;31
2007-04-18;46
2007-04-23;22
2007-04-25;42
2007-04-28;19
2007-05-02;32
2007-05-05;31
2007-05-09;27
2007-05-12;36
2007-05-16;54
2007-05-19;57
2007-05-23;29
2007-05-26;52
2007-05-30;17
2007-06-02;18
2007-06-06;57
2007-06-09;59
2007-06-13;53
2007-06-16;4
2007-06-20;13
2007-06-23;37
2007-06-27;29
2007-06-30;51
2007-07-04;43
2007-07-07;42
2007-07-11;21
2007-07-14;22
2007-07-18;13
2007-07-21;50
2007-07-25;44
2007-07-28;50
2007-08-01;34
2007-08-04;9
2007-08-08;15
2007-08-11;1
2007-08-15;56
2007-08-18;37
2007-08-22;2
2007-08-25;31
2007-08-29;21
2007-09-01;4
2007-09-05;58
2007-09-08;4
2007-09-12;32
2007-09-15;52
2007-09-19;17
2007-09-22;32
2007-09-26;4
2007-09-29;35
2007-10-03;9
2007-10-06;19
2007-10-10;42
2007-10-13;53
2007-10-17;49
2007-10-20;26
2007-10-24;30
2007-10-27;33
2007-10-31;20
2007-11-03;33
2007-11-07;23
2007-11-10;38
2007-11-14;43
2007-11-17;17
2007-11-21;35
2007-11-24;41
2007-11-28;53
2007-12-01;51
2007-12-05;52
2007-12-08;40
2007-12-12;36
2007-12-15;32
2007-12-19;16
2007-12-22;46
2007-12-31;17
2008-01-05;2
2008-01-09;25
2008-01-12;25
2008-01-16;7
2008-01-19;5
2008-01-23;22
2008-01-26;35
2008-01-30;6
2008-02-02;25
2008-02-06;11
2008-02-09;5
2008-02-13;47
2008-02-16;16
2008-02-20;44
2008-02-23;59
2008-02-27;33
2008-03-01;22
2008-03-05;44
2008-03-08;48
2008-03-12;49
2008-03-15;54
2008-03-19;55
2008-03-22;8
2008-03-26;35
2008-03-29;46
2008-04-02;50
2008-04-05;13
2008-04-09;57
2008-04-12;34
2008-04-16;16
2008-04-19;2
2008-04-23;37
2008-04-26;42
2008-04-30;36
2008-05-03;1
2008-05-07;18
2008-05-10;30
2008-05-14;56
2008-05-17;57
2008-05-21;4
2008-05-24;33
2008-05-28;53
2008-05-31;45
2008-06-04;33
2008-06-07;28
2008-06-11;17
2008-06-14;42
2008-06-18;28
2008-06-21;35
2008-06-25;8
2008-06-28;12
2008-07-02;38
2008-07-05;46
2008-07-09;4
2008-07-12;32
2008-07-16;47
2008-07-19;48
2008-07-23;38
2008-07-26;29
2008-07-30;8
2008-08-02;6
2008-08-06;26
2008-08-09;44
2008-08-13;4
2008-08-16;21
2008-08-20;18
2008-08-23;28
2008-08-27;44
2008-08-30;49
2008-09-03;15
2008-09-06;3
2008-09-10;10
2008-09-13;45
2008-09-17;6
2008-09-20;48
2008-09-24;49
2008-09-27;7
2008-10-01;34
2008-10-04;2
2008-10-08;30
2008-10-11;47
2008-10-15;7
2008-10-18;60
2008-10-22;49
2008-10-25;11
2008-10-29;31
2008-11-01;55
2008-11-05;29
2008-11-08;19
2008-11-12;42
2008-11-16;31
2008-11-19;45
2008-11-22;28
2008-11-26;52
2008-11-29;10
2008-12-03;20
2008-12-06;54
2008-12-10;17
2008-12-13;57
2008-12-17;49
2008-12-20;57
2008-12-24;39
2008-12-27;20
2008-12-31;51
2009-01-03;27
2009-01-07;56
2009-01-10;51
2009-01-14;52
2009-01-17;44
2009-01-21;12
2009-01-24;25
2009-01-28;25
2009-01-31;58
2009-02-04;31
2009-02-07;57
2009-02-11;1
2009-02-14;57
2009-02-18;34
2009-02-21;60
2009-02-25;57
2009-02-28;8
2009-03-04;15
2009-03-07;41
2009-03-11;27
2009-03-14;38
2009-03-18;15
2009-03-21;20
2009-03-25;37
2009-03-28;1
2009-04-01;9
2009-04-04;55
2009-04-08;49
2009-04-11;28
2009-04-15;7
2009-04-18;10
2009-04-22;14
2009-04-25;44
2009-04-29;28
2009-05-02;41
2009-05-06;5
2009-05-09;19
2009-05-13;44
2009-05-16;3
2009-05-20;53
2009-05-23;32
2009-05-27;11
2009-05-30;3
2009-06-03;36
2009-06-06;56
2009-06-10;9
2009-06-13;4
2009-06-17;20
2009-06-20;20
2009-06-24;39
2009-06-27;45
2009-07-01;36
2009-07-04;24
2009-07-08;37
2009-07-11;24
2009-07-15;27
2009-07-18;40
2009-07-22;27
2009-07-25;10
2009-07-29;27
2009-08-01;3
2009-08-05;21
2009-08-08;30
2009-08-12;55
2009-08-15;41
2009-08-19;7
2009-08-22;46
2009-08-26;41
2009-08-29;3
2009-09-02;43
2009-09-05;4
2009-09-09;36
2009-09-12;60
2009-09-16;11
2009-09-19;26
2009-09-23;4
2009-09-26;4
2009-09-30;47
2009-10-03;16
2009-10-07;44
2009-10-10;17
2009-10-14;27
2009-10-17;55
2009-10-21;44
2009-10-24;50
2009-10-28;18
2009-10-31;49
2009-11-04;19
2009-11-07;49
2009-11-11;7
2009-11-14;59
2009-11-18;24
2009-11-21;60
2009-11-25;47
2009-11-28;23
2009-12-02;49
2009-12-05;52
2009-12-09;16
2009-12-12;29
2009-12-16;5
2009-12-19;7
2009-12-22;21
2009-12-24;4
2009-12-26;36
2009-12-31;49
2010-01-02;40
2010-01-06;28
2010-01-09;35
2010-01-13;19
2010-01-16;19
2010-01-20;10
2010-01-23;23
2010-01-27;48
2010-01-30;46
2010-02-03;28
2010-02-06;1
2010-02-10;47
2010-02-13;55
2010-02-17;4
2010-02-20;28
2010-02-24;31
2010-02-27;46
2010-03-03;23
2010-03-06;53
2010-03-10;40
2010-03-13;48
2010-03-17;31
2010-03-20;5
2010-03-24;17
2010-03-27;20
2010-03-31;35
2010-04-03;43
2010-04-07;47
2010-04-10;14
2010-04-14;46
2010-04-17;41
2010-04-20;28
2010-04-24;7
2010-04-28;7
2010-04-30;2
2010-05-05;21
2010-05-08;33
2010-05-12;1
2010-05-15;59
2010-05-19;60
2010-05-22;44
2010-05-26;52
2010-05-29;12
2010-06-02;4
2010-06-05;54
2010-06-09;41
2010-06-12;8
2010-06-16;60
2010-06-19;50
2010-06-23;11
2010-06-26;25
2010-06-30;49
2010-07-03;12
2010-07-07;24
2010-07-10;27
2010-07-14;60
2010-07-17;39
2010-07-21;29
2010-07-24;58
2010-07-28;10
2010-07-31;36
2010-08-04;9
2010-08-07;55
2010-08-11;10
2010-08-14;14
2010-08-18;2
2010-08-21;32
2010-08-25;45
2010-08-28;30
2010-09-01;3
2010-09-04;36
2010-09-08;35
2010-09-11;3
2010-09-15;5
2010-09-18;47
2010-09-22;7
2010-09-25;5
2010-09-29;33
2010-10-02;34
2010-10-06;48
2010-10-09;46
2010-10-13;26
2010-10-16;17
2010-10-20;41
2010-10-23;32
2010-10-27;31
2010-10-30;35
2010-11-03;36
2010-11-06;12
2010-11-10;37
2010-11-13;20
2010-11-17;12
2010-11-20;49
2010-11-24;3
2010-11-27;16
2010-12-01;17
2010-12-04;26
2010-12-08;40
2010-12-11;15
2010-12-15;22
2010-12-18;13
2010-12-20;54
2010-12-22;32
2010-12-24;45
2010-12-31;34
2011-01-05;59
2011-01-08;9
2011-01-12;20
2011-01-15;3
2011-01-19;59
2011-01-22;48
2011-01-26;35
2011-01-29;2
2011-02-02;9
2011-02-05;23
2011-02-09;26
2011-02-12;27
2011-02-16;47
2011-02-19;39
2011-02-23;19
2011-02-26;10
2011-03-02;11
2011-03-05;41
2011-03-09;56
2011-03-12;13
2011-03-16;39
2011-03-19;47
2011-03-23;17
2011-03-26;51
2011-03-30;31
2011-04-02;2
2011-04-06;28
2011-04-09;60
2011-04-13;13
2011-04-16;58
2011-04-20;9
2011-04-23;50
2011-04-27;4
2011-04-30;8
2011-05-04;29
2011-05-07;36
2011-05-11;4
2011-05-14;59
2011-05-18;26
2011-05-21;33
2011-05-25;5
2011-05-28;33
2011-06-01;42
2011-06-04;13
2011-06-08;14
2011-06-11;18
2011-06-15;30
2011-06-18;24
2011-06-22;6
2011-06-25;20
2011-06-29;49
2011-07-02;2
2011-07-06;60
2011-07-09;56
2011-07-13;46
2011-07-16;16
2011-07-20;44
2011-07-23;19
2011-07-27;35
2011-07-30;44
2011-08-03;45
2011-08-06;10
2011-08-09;24
2011-08-11;7
2011-08-13;14
2011-08-17;54
2011-08-20;28
2011-08-24;39
2011-08-27;42
2011-08-31;27
2011-09-03;48
2011-09-08;35
2011-09-10;34
2011-09-14;16
2011-09-17;38
2011-09-21;51
2011-09-24;55
2011-09-28;25
2011-10-01;29
2011-10-05;35
2011-10-08;30
2011-10-13;41
2011-10-15;43
2011-10-19;43
2011-10-22;48
2011-10-26;24
2011-10-29;5
2011-11-03;25
2011-11-05;8
2011-11-09;49
2011-11-12;51
2011-11-16;38
2011-11-19;19
2011-11-23;59
2011-11-26;36
2011-11-30;11
2011-12-03;5
2011-12-07;51
2011-12-10;19
2011-12-14;50
2011-12-17;59
2011-12-20;19
2011-12-22;38
2011-12-24;9
2011-12-31;4
2012-01-04;13
2012-01-07;35
2012-01-11;47
2012-01-14;2
2012-01-18;39
2012-01-21;21
2012-01-25;55
2012-01-28;16
2012-02-01;12
2012-02-04;50
2012-02-08;37
2012-02-11;58
2012-02-15;52
2012-02-18;20
2012-02-22;50
2012-02-25;59
2012-03-01;38
2012-03-03;10
2012-03-07;32
2012-03-10;2
2012-03-14;47
2012-03-17;46
2012-03-21;52
2012-03-24;21
2012-03-28;25
2012-03-31;53
2012-04-04;25
2012-04-07;18
2012-04-11;45
2012-04-14;52
2012-04-18;44
2012-04-20;17
2012-04-25;9
2012-04-28;56
2012-05-02;42
2012-05-05;39
2012-05-09;43
2012-05-12;54
2012-05-16;1
2012-05-19;29
2012-05-23;19
2012-05-26;43
2012-05-30;44
2012-06-02;11
2012-06-06;5
2012-06-09;52
2012-06-13;15
2012-06-16;42
2012-06-20;39
2012-06-23;34
2012-06-27;12
2012-06-30;38
2012-07-04;16
2012-07-07;7
2012-07-11;14
2012-07-14;7
2012-07-18;53
2012-07-21;43
2012-07-25;50
2012-07-28;54
2012-08-01;32
2012-08-04;6
2012-08-07;54
2012-08-09;44
2012-08-11;51
2012-08-15;49
2012-08-18;12
2012-08-22;7
2012-08-25;52
2012-08-29;45
2012-09-01;31
2012-09-05;17
2012-09-08;43
2012-09-12;60
2012-09-15;7
2012-09-19;24
2012-09-22;47
2012-09-26;15
2012-09-29;9
2012-10-03;19
2012-10-06;33
2012-10-10;16
2012-10-13;14
2012-10-17;3
2012-10-20;45
2012-10-24;1
2012-10-27;48
2012-10-31;49
2012-11-03;35
2012-11-07;6
2012-11-10;56
2012-11-14;12
2012-11-17;52
2012-11-21;2
2012-11-24;41
2012-11-28;13
2012-12-01;1
2012-12-05;25
2012-12-08;2
2012-12-12;27
2012-12-15;57
2012-12-18;50
2012-12-20;47
2012-12-22;27
2012-12-31;33
2013-01-02;36
2013-01-05;34
2013-01-09;2
2013-01-12;2
2013-01-16;50
2013-01-19;44
2013-01-23;5
2013-01-26;40
2013-01-30;59
2013-02-02;11
2013-02-06;4
2013-02-09;41
2013-02-13;2
2013-02-16;4
2013-02-20;2
2013-02-23;58
2013-02-27;12
2013-03-02;60
2013-03-06;2
2013-03-09;13
2013-03-13;26
2013-03-16;50
2013-03-20;10
2013-03-23;57
2013-03-27;9
2013-03-30;40
2013-04-03;11
2013-04-06;55
2013-04-10;49
2013-04-13;30
2013-04-17;10
2013-04-20;4
2013-04-24;4
2013-04-27;48
2013-05-02;31
2013-05-04;56
2013-05-08;48
2013-05-11;30
2013-05-15;50
2013-05-18;13
2013-05-22;28
2013-05-25;58
2013-05-29;11
2013-06-01;26
2013-06-05;57
2013-06-08;13
2013-06-12;6
2013-06-15;36
2013-06-19;41
2013-06-22;32
2013-06-26;49
2013-06-29;46
2013-07-03;58
2013-07-06;27
2013-07-10;1
2013-07-13;8
2013-07-17;35
2013-07-20;31
2013-07-24;23
2013-07-27;59
2013-07-31;34
2013-08-03;45
2013-08-06;28
2013-08-08;6
2013-08-10;36
2013-08-14;18
2013-08-17;33
2013-08-21;25
2013-08-24;40
2013-08-28;30
2013-08-31;51
2013-09-04;32
2013-09-06;4
2013-09-11;35
2013-09-14;53
2013-09-18;24
2013-09-21;42
2013-09-25;29
2013-09-28;28
2013-10-02;55
2013-10-05;18
2013-10-09;6
2013-10-11;35
2013-10-16;10
2013-10-19;54
2013-10-23;37
2013-10-26;7
2013-10-30;30
2013-11-01;30
2013-11-06;6
2013-11-09;38
2013-11-13;28
2013-11-16;44
2013-11-20;32
2013-11-23;21
2013-11-27;2
2013-11-30;7
2013-12-04;29
2013-12-07;30
